node_id,name,x_coord,y_coord,z_coord,node_type,ctrl_type,zone_id,geometry
100000001,115N04140,-112.11639,33.66864,,tmc_start,,,POINT (-112.11639 33.66864)
100000002,115+04140,-112.0943,33.66976,,tmc_start,,,POINT (-112.0943 33.66976)
100000003,115+04140END,-112.1003,33.66944,,tmc_end,,,POINT (-112.1003 33.66944)
100000004,115+04380,-111.91411000000001,33.65597,,tmc_start,,,POINT (-111.91411000000001 33.65597)
100000005,115P05163,-111.98857,33.67302,,tmc_start,,,POINT (-111.98857 33.67302)
100000006,115P05163END,-112.00941999999999,33.67293,,tmc_end,,,POINT (-112.00941999999999 33.67293)
100000007,115P05164,-111.9015,33.65314,,tmc_start,,,POINT (-111.9015 33.65314)
100000008,115N04380,-111.93121000000001,33.65932,,tmc_start,,,POINT (-111.93121000000001 33.65932)
100000009,115N04380END,-111.91911999999999,33.65682,,tmc_end,,,POINT (-111.91911999999999 33.65682)
100000010,115N04374,-112.09523999999999,33.66959,,tmc_start,,,POINT (-112.09523999999999 33.66959)
100000011,115+04136,-112.1766,33.66845,,tmc_start,,,POINT (-112.1766 33.66845)
100000012,115+04136END,-112.18048,33.668440000000004,,tmc_end,,,POINT (-112.18048 33.668440000000004)
100000013,115+04378,-111.96457,33.67013,,tmc_start,,,POINT (-111.96457 33.67013)
100000014,115+04137,-112.1401,33.669740000000004,,tmc_start,,,POINT (-112.1401 33.669740000000004)
100000015,115N04373,-111.89787,33.6511,,tmc_start,,,POINT (-111.89787 33.6511)
100000016,115N04373END,-111.89072,33.6413,,tmc_end,,,POINT (-111.89072 33.6413)
100000017,115+04379,-111.93113999999998,33.65951,,tmc_start,,,POINT (-111.93113999999998 33.65951)
100000018,115+04376,-112.03833,33.67009,,tmc_start,,,POINT (-112.03833 33.67009)
100000019,115+04134,-112.20983000000001,33.66778,,tmc_start,,,POINT (-112.20983000000001 33.66778)
100000020,115N04372,-111.89045,33.63808,,tmc_start,,,POINT (-111.89045 33.63808)
100000021,115N04372END,-111.89056000000001,33.6296,,tmc_end,,,POINT (-111.89056000000001 33.6296)
100000022,115+04377,-112.00941999999999,33.67293,,tmc_start,,,POINT (-112.00941999999999 33.67293)
100000023,115+04135,-112.19294,33.66837,,tmc_start,,,POINT (-112.19294 33.66837)
100000024,115+04135END,-112.19671000000001,33.66832,,tmc_end,,,POINT (-112.19671000000001 33.66832)
100000025,115N04378,-111.98383999999999,33.67283,,tmc_start,,,POINT (-111.98383999999999 33.67283)
100000026,115N04378END,-111.97086999999999,33.67237,,tmc_end,,,POINT (-111.97086999999999 33.67237)
100000027,115N04136,-112.19323,33.66819,,tmc_start,,,POINT (-112.19323 33.66819)
100000028,115N04136END,-112.18051000000001,33.66826,,tmc_end,,,POINT (-112.18051000000001 33.66826)
100000029,115N04135,-112.2095,33.667609999999996,,tmc_start,,,POINT (-112.2095 33.667609999999996)
100000030,115N04377,-112.03737,33.6702,,tmc_start,,,POINT (-112.03737 33.6702)
100000031,115+04138,-112.12678000000001,33.668859999999995,,tmc_start,,,POINT (-112.12678000000001 33.668859999999995)
