name_tmc,corridor_id_tmc,link_id_tmc,from_node_id_tmc,to_node_id_tmc,category_id_tmc,geometry_tmc,name_base,link_id_base,from_node_id_base,to_node_id_base,category_id_base,geometry_base,distance,geometry_tmc_base
115N04138,AZ-101-LOOP_EASTBOUND,81,100000010,100000011,82,"LINESTRING (-112.14013999999999 33.669540000000005,-112.13467 33.669090000000004)",Agua Fria Freeway,31557,14453,13836,82,"LINESTRING (-112.1406647 33.6695045, -112.1401647 33.6695085, -112.1396991 33.6695124, -112.1392389 33.6695161, -112.1388897 33.6695221, -112.1384835 33.6695221, -112.138136 33.6695205, -112.1377918 33.6695095, -112.1375215 33.6694995, -112.1372792 33.6694831, -112.1368289 33.6694434, -112.1363785 33.6693856, -112.1358662 33.6693059, -112.1353915 33.669215, -112.1349762 33.6691243)",3.129200793659492e-05,"MULTILINESTRING ((-112.14013999999999 33.669540000000005,-112.13467 33.669090000000004), (-112.1406647 33.6695045, -112.1401647 33.6695085, -112.1396991 33.6695124, -112.1392389 33.6695161, -112.1388897 33.6695221, -112.1384835 33.6695221, -112.138136 33.6695205, -112.1377918 33.6695095, -112.1375215 33.6694995, -112.1372792 33.6694831, -112.1368289 33.6694434, -112.1363785 33.6693856, -112.1358662 33.6693059, -112.1353915 33.669215, -112.1349762 33.6691243))"
115-04139,AZ-101-LOOP_EASTBOUND,82,100000011,100000012,83,"LINESTRING (-112.13467 33.669090000000004,-112.12732 33.66864)",Agua Fria Freeway,30204,13836,13346,83,"LINESTRING (-112.1349762 33.6691243, -112.1342842 33.6689778)",2.9862267841049073e-05,"MULTILINESTRING ((-112.13467 33.669090000000004,-112.12732 33.66864), (-112.1349762 33.6691243, -112.1342842 33.6689778))"
115N04139,AZ-101-LOOP_EASTBOUND,83,100000012,100000013,84,"LINESTRING (-112.12732 33.66864,-112.11697 33.66865)",Agua Fria Freeway,30205,22023,13348,84,"LINESTRING (-112.1323751 33.6686934, -112.1319555 33.6686591, -112.1311561 33.6686326, -112.1269041 33.6686161)",2.2285921105947227e-05,"MULTILINESTRING ((-112.12732 33.66864,-112.11697 33.66865), (-112.1323751 33.6686934, -112.1319555 33.6686591, -112.1311561 33.6686326, -112.1269041 33.6686161))"
115-04140,AZ-101-LOOP_EASTBOUND,84,100000013,100000014,85,"LINESTRING (-112.11697 33.66865,-112.11639 33.66864)",Agua Fria Freeway,29671,13495,22027,85,"LINESTRING (-112.125376 33.6686182, -112.1226603 33.6686258, -112.1219054 33.6686264, -112.1208687 33.6686208, -112.1189896 33.6686265, -112.1176288 33.6686246, -112.1157293 33.6686308)",2.324954185166325e-05,"MULTILINESTRING ((-112.11697 33.66865,-112.11639 33.66864), (-112.125376 33.6686182, -112.1226603 33.6686258, -112.1219054 33.6686264, -112.1208687 33.6686208, -112.1189896 33.6686265, -112.1176288 33.6686246, -112.1157293 33.6686308))"
115N04140,AZ-101-LOOP_EASTBOUND,85,100000014,100000015,86,"LINESTRING (-112.11639 33.66864,-112.09772 33.66952)",Agua Fria Freeway,29671,13495,22027,86,"LINESTRING (-112.125376 33.6686182, -112.1226603 33.6686258, -112.1219054 33.6686264, -112.1208687 33.6686208, -112.1189896 33.6686265, -112.1176288 33.6686246, -112.1157293 33.6686308)",1.1356475437226698e-05,"MULTILINESTRING ((-112.11639 33.66864,-112.09772 33.66952), (-112.125376 33.6686182, -112.1226603 33.6686258, -112.1219054 33.6686264, -112.1208687 33.6686208, -112.1189896 33.6686265, -112.1176288 33.6686246, -112.1157293 33.6686308))"
115-04374,AZ-101-LOOP_EASTBOUND,86,100000015,100000016,87,"LINESTRING (-112.09772 33.66952,-112.09523999999999 33.66959)",Pima Freeway,47376,13054,13445,87,"LINESTRING (-112.0992502 33.6693517, -112.0984073 33.6694356, -112.097314 33.6694999, -112.0969851 33.6695168, -112.0966358 33.669536, -112.0959956 33.6695492, -112.0949685 33.6695705, -112.0941881 33.6695618, -112.0937487 33.6695393, -112.0932805 33.6695214, -112.0924291 33.6694604, -112.091967 33.669416, -112.0918513 33.669405)",4.390212218631064e-05,"MULTILINESTRING ((-112.09772 33.66952,-112.09523999999999 33.66959), (-112.0992502 33.6693517, -112.0984073 33.6694356, -112.097314 33.6694999, -112.0969851 33.6695168, -112.0966358 33.669536, -112.0959956 33.6695492, -112.0949685 33.6695705, -112.0941881 33.6695618, -112.0937487 33.6695393, -112.0932805 33.6695214, -112.0924291 33.6694604, -112.091967 33.669416, -112.0918513 33.669405))"
115N04374,AZ-101-LOOP_EASTBOUND,87,100000016,100000017,88,"LINESTRING (-112.09523999999999 33.66959,-112.09151000000001 33.66939)",Pima Freeway,47376,13054,13445,88,"LINESTRING (-112.0992502 33.6693517, -112.0984073 33.6694356, -112.097314 33.6694999, -112.0969851 33.6695168, -112.0966358 33.669536, -112.0959956 33.6695492, -112.0949685 33.6695705, -112.0941881 33.6695618, -112.0937487 33.6695393, -112.0932805 33.6695214, -112.0924291 33.6694604, -112.091967 33.669416, -112.0918513 33.669405)",2.5124964954447407e-05,"MULTILINESTRING ((-112.09523999999999 33.66959,-112.09151000000001 33.66939), (-112.0992502 33.6693517, -112.0984073 33.6694356, -112.097314 33.6694999, -112.0969851 33.6695168, -112.0966358 33.669536, -112.0959956 33.6695492, -112.0949685 33.6695705, -112.0941881 33.6695618, -112.0937487 33.6695393, -112.0932805 33.6695214, -112.0924291 33.6694604, -112.091967 33.669416, -112.0918513 33.669405))"
115-04375,AZ-101-LOOP_EASTBOUND,88,100000017,100000018,89,"LINESTRING (-112.09151000000001 33.66939,-112.09007 33.66921)",Pima Freeway,47375,13445,13438,89,"LINESTRING (-112.0918513 33.669405, -112.0897502 33.6691673)",2.3462020354786016e-05,"MULTILINESTRING ((-112.09151000000001 33.66939,-112.09007 33.66921), (-112.0918513 33.669405, -112.0897502 33.6691673))"
115N04375,AZ-101-LOOP_EASTBOUND,89,100000018,100000019,90,"LINESTRING (-112.09007 33.66921,-112.07713000000001 33.66871)",Pima Freeway,47375,13445,13438,90,"LINESTRING (-112.0918513 33.669405, -112.0897502 33.6691673)",6.479305384432921e-06,"MULTILINESTRING ((-112.09007 33.66921,-112.07713000000001 33.66871), (-112.0918513 33.669405, -112.0897502 33.6691673))"
115-04376,AZ-101-LOOP_EASTBOUND,90,100000019,100000020,91,"LINESTRING (-112.07713000000001 33.66871,-112.07275 33.66876)",Pima Freeway,32546,13053,13052,91,"LINESTRING (-112.0838353 33.6685749, -112.0828653 33.6685307, -112.082361 33.6685351, -112.0818784 33.6685535, -112.0797583 33.6686107, -112.0766193 33.66872)",7.777863610403239e-06,"MULTILINESTRING ((-112.07713000000001 33.66871,-112.07275 33.66876), (-112.0838353 33.6685749, -112.0828653 33.6685307, -112.082361 33.6685351, -112.0818784 33.6685535, -112.0797583 33.6686107, -112.0766193 33.66872))"
115N04376,AZ-101-LOOP_EASTBOUND,91,100000020,100000021,92,"LINESTRING (-112.07275 33.66876,-112.05848999999999 33.66898)",Pima Freeway,47373,13432,13847,92,"LINESTRING (-112.0735419 33.6687291, -112.0719477 33.6687607, -112.0710731 33.6687761)",1.5200087831979154e-05,"MULTILINESTRING ((-112.07275 33.66876,-112.05848999999999 33.66898), (-112.0735419 33.6687291, -112.0719477 33.6687607, -112.0710731 33.6687761))"
115-04377,AZ-101-LOOP_EASTBOUND,92,100000021,100000022,93,"LINESTRING (-112.05848999999999 33.66898,-112.03737 33.6702)",Pima Freeway,47317,13051,13428,93,"LINESTRING (-112.0650443 33.6688437, -112.0632035 33.6688798, -112.0611726 33.6689231, -112.0589215 33.6689604, -112.0584165 33.6689666, -112.0577204 33.6689822)",1.4301298457864687e-05,"MULTILINESTRING ((-112.05848999999999 33.66898,-112.03737 33.6702), (-112.0650443 33.6688437, -112.0632035 33.6688798, -112.0611726 33.6689231, -112.0589215 33.6689604, -112.0584165 33.6689666, -112.0577204 33.6689822))"
115N04377,AZ-101-LOOP_EASTBOUND,93,100000022,100000023,94,"LINESTRING (-112.03737 33.6702,-112.02306000000002 33.67265)",Pima Freeway,30280,13049,13859,94,"LINESTRING (-112.037877 33.6700135, -112.0370131 33.6703365, -112.0365188 33.6705149, -112.0355806 33.6708667, -112.0347666 33.6711603, -112.0339315 33.6714352, -112.0334151 33.6715963, -112.032744 33.6717716, -112.0322451 33.6718956, -112.0315392 33.6720638)",2.866341553211578e-06,"MULTILINESTRING ((-112.03737 33.6702,-112.02306000000002 33.67265), (-112.037877 33.6700135, -112.0370131 33.6703365, -112.0365188 33.6705149, -112.0355806 33.6708667, -112.0347666 33.6711603, -112.0339315 33.6714352, -112.0334151 33.6715963, -112.032744 33.6717716, -112.0322451 33.6718956, -112.0315392 33.6720638))"
115-05163,AZ-101-LOOP_EASTBOUND,94,100000023,100000024,95,"LINESTRING (-112.02306000000002 33.67265,-112.00683000000001 33.67265)",Pima Freeway,47311,13296,13863,95,"LINESTRING (-112.0237124 33.6726348, -112.0213323 33.6726585, -112.0177927 33.6726743, -112.0169296 33.672679, -112.0156116 33.6726852, -112.0142456 33.6726962)",8.703253252805707e-06,"MULTILINESTRING ((-112.02306000000002 33.67265,-112.00683000000001 33.67265), (-112.0237124 33.6726348, -112.0213323 33.6726585, -112.0177927 33.6726743, -112.0169296 33.672679, -112.0156116 33.6726852, -112.0142456 33.6726962))"
115N05163,AZ-101-LOOP_EASTBOUND,95,100000024,100000025,96,"LINESTRING (-112.00683000000001 33.67265,-111.98856 33.6728)",Pima Freeway,29703,13503,17322,96,"LINESTRING (-112.0076436 33.6727058, -112.0070678 33.6726804, -112.0064204 33.6726257, -112.0058249 33.6725476, -112.0050953 33.6724315, -112.0043858 33.6722996, -112.0027144 33.672006, -112.001902 33.6718554, -112.0010393 33.6717436, -112.000616 33.6717116, -112.0002898 33.6716869, -111.9998529 33.6716679, -111.999529 33.6716539, -111.9989081 33.6716515, -111.9985092 33.6716573, -111.9972597 33.6717099, -111.9966822 33.671778, -111.9961729 33.6718418, -111.995892 33.6718855, -111.9943731 33.672143)",1.0271249432801918e-05,"MULTILINESTRING ((-112.00683000000001 33.67265,-111.98856 33.6728), (-112.0076436 33.6727058, -112.0070678 33.6726804, -112.0064204 33.6726257, -112.0058249 33.6725476, -112.0050953 33.6724315, -112.0043858 33.6722996, -112.0027144 33.672006, -112.001902 33.6718554, -112.0010393 33.6717436, -112.000616 33.6717116, -112.0002898 33.6716869, -111.9998529 33.6716679, -111.999529 33.6716539, -111.9989081 33.6716515, -111.9985092 33.6716573, -111.9972597 33.6717099, -111.9966822 33.671778, -111.9961729 33.6718418, -111.995892 33.6718855, -111.9943731 33.672143))"
115-04378,AZ-101-LOOP_EASTBOUND,96,100000025,100000026,97,"LINESTRING (-111.98856 33.6728,-111.98383999999999 33.67283)",Pima Freeway,38764,13254,13145,97,"LINESTRING (-111.9907061 33.6726334, -111.9900719 33.6726829, -111.9894976 33.6727194, -111.9887679 33.6727603, -111.9880137 33.6727844, -111.9874218 33.6727959)",3.303981868645203e-05,"MULTILINESTRING ((-111.98856 33.6728,-111.98383999999999 33.67283), (-111.9907061 33.6726334, -111.9900719 33.6726829, -111.9894976 33.6727194, -111.9887679 33.6727603, -111.9880137 33.6727844, -111.9874218 33.6727959))"
115N04378,AZ-101-LOOP_EASTBOUND,97,100000026,100000027,98,"LINESTRING (-111.98383999999999 33.67283,-111.97086999999999 33.67237)",Pima Freeway,34422,13255,21029,98,"LINESTRING (-111.9854526 33.6728101, -111.9800294 33.6728502)",7.97596207889731e-06,"MULTILINESTRING ((-111.98383999999999 33.67283,-111.97086999999999 33.67237), (-111.9854526 33.6728101, -111.9800294 33.6728502))"
115-04379,AZ-101-LOOP_EASTBOUND,98,100000027,100000028,99,"LINESTRING (-111.97086999999999 33.67237,-111.96503999999999 33.67009)",Pima Freeway,47277,13146,13262,99,"LINESTRING (-111.9730942 33.6727346, -111.9726606 33.6726787, -111.9722773 33.6726212, -111.9718226 33.6725428, -111.9713519 33.6724489, -111.9705029 33.6722555)",3.010436673358752e-05,"MULTILINESTRING ((-111.97086999999999 33.67237,-111.96503999999999 33.67009), (-111.9730942 33.6727346, -111.9726606 33.6726787, -111.9722773 33.6726212, -111.9718226 33.6725428, -111.9713519 33.6724489, -111.9705029 33.6722555))"
115N04379,AZ-101-LOOP_EASTBOUND,99,100000028,100000029,100,"LINESTRING (-111.96503999999999 33.67009,-111.95459 33.665209999999995)",Pima Freeway,47280,13147,13866,100,"LINESTRING (-111.9660184 33.6705401, -111.9637339 33.6694741, -111.9607163 33.6680471)",5.839396135517835e-06,"MULTILINESTRING ((-111.96503999999999 33.67009,-111.95459 33.665209999999995), (-111.9660184 33.6705401, -111.9637339 33.6694741, -111.9607163 33.6680471))"
115-04380,AZ-101-LOOP_EASTBOUND,100,100000029,100000030,101,"LINESTRING (-111.95459 33.665209999999995,-111.93121000000001 33.65932)",Pima Freeway,47279,13867,13270,101,"LINESTRING (-111.9595168 33.6674795, -111.9553196 33.6655496, -111.9543938 33.6651081)",7.523485971922113e-06,"MULTILINESTRING ((-111.95459 33.665209999999995,-111.93121000000001 33.65932), (-111.9595168 33.6674795, -111.9553196 33.6655496, -111.9543938 33.6651081))"
115N04380,AZ-101-LOOP_EASTBOUND,101,100000030,100000031,102,"LINESTRING (-111.93121000000001 33.65932,-111.91911999999999 33.65682)",Pima Freeway,47265,13274,0,102,"LINESTRING (-111.9320555 33.6594632, -111.9259305 33.6582103)",2.914777564604317e-05,"MULTILINESTRING ((-111.93121000000001 33.65932,-111.91911999999999 33.65682), (-111.9320555 33.6594632, -111.9259305 33.6582103))"
115-05164,AZ-101-LOOP_EASTBOUND,102,100000031,100000032,103,"LINESTRING (-111.91911999999999 33.65682,-111.91423 33.6558)",Pima Freeway,47264,13868,13276,103,"LINESTRING (-111.9248763 33.6579951, -111.9183937 33.6566425)",2.5409672701135695e-05,"MULTILINESTRING ((-111.91911999999999 33.65682,-111.91423 33.6558), (-111.9248763 33.6579951, -111.9183937 33.6566425))"
115N05164,AZ-101-LOOP_EASTBOUND,103,100000032,100000033,104,"LINESTRING (-111.91423 33.6558,-111.90167 33.65295)",Pima Freeway,47269,13149,14014,104,"LINESTRING (-111.9150459 33.6559498, -111.9084369 33.6545697)",2.0142811152007916e-05,"MULTILINESTRING ((-111.91423 33.6558,-111.90167 33.65295), (-111.9150459 33.6559498, -111.9084369 33.6545697))"
115+04372,AZ-101-LOOP_NORTHBOUND,104,100000038,100000039,105,"LINESTRING (-111.89128999999998 33.61779,-111.89023999999999 33.6296)",Pima Freeway,47293,13191,14695,105,"LINESTRING (-111.8912767 33.6170565, -111.89125 33.617889, -111.8912006 33.6186691, -111.8911541 33.6191344, -111.8910312 33.6201491, -111.8908946 33.6212254, -111.8906077 33.6234601, -111.8904585 33.6246576, -111.8904109 33.6252721, -111.890368 33.625732, -111.8903294 33.6263864, -111.8902834 33.6293859)",3.680594009104925e-05,"MULTILINESTRING ((-111.89128999999998 33.61779,-111.89023999999999 33.6296), (-111.8912767 33.6170565, -111.89125 33.617889, -111.8912006 33.6186691, -111.8911541 33.6191344, -111.8910312 33.6201491, -111.8908946 33.6212254, -111.8906077 33.6234601, -111.8904585 33.6246576, -111.8904109 33.6252721, -111.890368 33.625732, -111.8903294 33.6263864, -111.8902834 33.6293859))"
115P04372,AZ-101-LOOP_NORTHBOUND,105,100000039,100000040,106,"LINESTRING (-111.89023999999999 33.6296,-111.8902 33.63686)",Pima Freeway,31944,14695,19262,106,"LINESTRING (-111.8902834 33.6293859, -111.8902765 33.6299821)",4.0919416696717454e-05,"MULTILINESTRING ((-111.89023999999999 33.6296,-111.8902 33.63686), (-111.8902834 33.6293859, -111.8902765 33.6299821))"
115+04373,AZ-101-LOOP_NORTHBOUND,106,100000040,100000041,107,"LINESTRING (-111.8902 33.63686,-111.89029 33.640609999999995)",Pima Freeway,52767,13216,22004,107,"LINESTRING (-111.8902068 33.636856, -111.8901806 33.6387209, -111.8901714 33.6390046)",6.743138536110533e-06,"MULTILINESTRING ((-111.8902 33.63686,-111.89029 33.640609999999995), (-111.8902068 33.636856, -111.8901806 33.6387209, -111.8901714 33.6390046))"
115P04373,AZ-101-LOOP_NORTHBOUND,107,100000041,100000042,108,"LINESTRING (-111.89029 33.640609999999995,-111.89636000000002 33.65036)",Pima Freeway,30628,13153,14693,108,"LINESTRING (-111.8903065 33.6405254, -111.8903818 33.6410173, -111.8905241 33.6416866, -111.8907153 33.6424306, -111.8910194 33.6433236, -111.891365 33.6441483, -111.8917506 33.6449701, -111.8921024 33.6456148, -111.8924241 33.6461403, -111.8927537 33.6465969)",2.91114433812592e-05,"MULTILINESTRING ((-111.89029 33.640609999999995,-111.89636000000002 33.65036), (-111.8903065 33.6405254, -111.8903818 33.6410173, -111.8905241 33.6416866, -111.8907153 33.6424306, -111.8910194 33.6433236, -111.891365 33.6441483, -111.8917506 33.6449701, -111.8921024 33.6456148, -111.8924241 33.6461403, -111.8927537 33.6465969))"
115-04373,AZ-101-LOOP_SOUTHBOUND,108,100000033,100000034,109,"LINESTRING (-111.90167 33.65295,-111.89787 33.6511)",Pima Freeway,30623,14015,13150,109,"LINESTRING (-111.9075397 33.654392, -111.9043578 33.6537037, -111.9039811 33.6536173, -111.903682 33.6535434, -111.9033844 33.6534689, -111.9026459 33.6532525, -111.9019967 33.6530382, -111.90161 33.6528916)",3.333837410663188e-05,"MULTILINESTRING ((-111.90167 33.65295,-111.89787 33.6511), (-111.9075397 33.654392, -111.9043578 33.6537037, -111.9039811 33.6536173, -111.903682 33.6535434, -111.9033844 33.6534689, -111.9026459 33.6532525, -111.9019967 33.6530382, -111.90161 33.6528916))"
115N04373,AZ-101-LOOP_SOUTHBOUND,109,100000034,100000035,110,"LINESTRING (-111.89787 33.6511,-111.89072 33.6413)",Pima Freeway,39012,13241,13151,110,"LINESTRING (-111.8991762 33.6518318, -111.8982221 33.6513058, -111.8966743 33.6502574)",2.7069199566234677e-05,"MULTILINESTRING ((-111.89787 33.6511,-111.89072 33.6413), (-111.8991762 33.6518318, -111.8982221 33.6513058, -111.8966743 33.6502574))"
115-04372,AZ-101-LOOP_SOUTHBOUND,110,100000035,100000036,111,"LINESTRING (-111.89072 33.6413,-111.89045 33.63808)",Pima Freeway,31949,14691,13239,111,"LINESTRING (-111.8930053 33.6464831, -111.892717 33.646046, -111.8923727 33.6455014, -111.8920723 33.6449465, -111.8916734 33.6441043, -111.8913082 33.6432897, -111.8910907 33.6426342, -111.8909516 33.6421988, -111.8907845 33.6415389, -111.8906956 33.6411144)",1.4161662768263269e-05,"MULTILINESTRING ((-111.89072 33.6413,-111.89045 33.63808), (-111.8930053 33.6464831, -111.892717 33.646046, -111.8923727 33.6455014, -111.8920723 33.6449465, -111.8916734 33.6441043, -111.8913082 33.6432897, -111.8910907 33.6426342, -111.8909516 33.6421988, -111.8907845 33.6415389, -111.8906956 33.6411144))"
115N04372,AZ-101-LOOP_SOUTHBOUND,111,100000036,100000037,112,"LINESTRING (-111.89045 33.63808,-111.89056000000001 33.6296)",Pima Freeway,30626,14016,23673,112,"LINESTRING (-111.8905004 33.639662, -111.8904642 33.6390118, -111.8904569 33.6388298, -111.890458 33.6385499, -111.8904751 33.6379648)",2.172391519237312e-05,"MULTILINESTRING ((-111.89045 33.63808,-111.89056000000001 33.6296), (-111.8905004 33.639662, -111.8904642 33.6390118, -111.8904569 33.6388298, -111.890458 33.6385499, -111.8904751 33.6379648))"
115+05164,AZ-101-LOOP_WESTBOUND,112,100000042,100000043,113,"LINESTRING (-111.89636000000002 33.65036,-111.9015 33.65314)",Pima Freeway,31946,14694,13154,113,"LINESTRING (-111.893223 33.6472245, -111.8937675 33.6479232, -111.8943798 33.6486053, -111.8951917 33.6493922, -111.8958119 33.6499264, -111.8965193 33.6504966)",6.3812670038541515e-06,"MULTILINESTRING ((-111.89636000000002 33.65036,-111.9015 33.65314), (-111.893223 33.6472245, -111.8937675 33.6479232, -111.8943798 33.6486053, -111.8951917 33.6493922, -111.8958119 33.6499264, -111.8965193 33.6504966))"
115P05164,AZ-101-LOOP_WESTBOUND,113,100000043,100000044,114,"LINESTRING (-111.9015 33.65314,-111.91411000000001 33.65597)",Pima Freeway,39011,15961,14018,114,"LINESTRING (-111.9000855 33.6525857, -111.9019288 33.6533035, -111.9026058 33.6535242, -111.9032828 33.653706, -111.9041402 33.6539048, -111.9075089 33.654595)",3.2419989479581024e-06,"MULTILINESTRING ((-111.9015 33.65314,-111.91411000000001 33.65597), (-111.9000855 33.6525857, -111.9019288 33.6533035, -111.9026058 33.6535242, -111.9032828 33.653706, -111.9041402 33.6539048, -111.9075089 33.654595))"
115+04380,AZ-101-LOOP_WESTBOUND,114,100000044,100000045,115,"LINESTRING (-111.91411000000001 33.65597,-111.919 33.65699)",Pima Freeway,47255,18258,13244,115,"LINESTRING (-111.9113746 33.6554106, -111.9143368 33.6560303)",1.2580496492035359e-05,"MULTILINESTRING ((-111.91411000000001 33.65597,-111.919 33.65699), (-111.9113746 33.6554106, -111.9143368 33.6560303))"
115P04380,AZ-101-LOOP_WESTBOUND,115,100000045,100000046,116,"LINESTRING (-111.919 33.65699,-111.93113999999998 33.65951)",Pima Freeway,47258,13277,13245,116,"LINESTRING (-111.9176903 33.6567081, -111.9248774 33.6582098)",8.071983306354277e-06,"MULTILINESTRING ((-111.919 33.65699,-111.93113999999998 33.65951), (-111.9176903 33.6567081, -111.9248774 33.6582098))"
115+04379,AZ-101-LOOP_WESTBOUND,116,100000046,100000047,117,"LINESTRING (-111.93113999999998 33.65951,-111.95401000000001 33.66519)",Pima Freeway,47257,13869,13279,117,"LINESTRING (-111.9259103 33.6584222, -111.9281584 33.6588906, -111.9319978 33.6596892)",7.602556701805485e-07,"MULTILINESTRING ((-111.93113999999998 33.65951,-111.95401000000001 33.66519), (-111.9259103 33.6584222, -111.9281584 33.6588906, -111.9319978 33.6596892))"
115P04379,AZ-101-LOOP_WESTBOUND,117,100000047,100000048,118,"LINESTRING (-111.95401000000001 33.66519,-111.96457 33.67013)",Pima Freeway,47273,13247,13870,118,"LINESTRING (-111.9536216 33.6650103, -111.9550721 33.6656676, -111.9594846 33.6677295)",3.3655235571988817e-06,"MULTILINESTRING ((-111.95401000000001 33.66519,-111.96457 33.67013), (-111.9536216 33.6650103, -111.9550721 33.6656676, -111.9594846 33.6677295))"
115+04378,AZ-101-LOOP_WESTBOUND,118,100000048,100000049,119,"LINESTRING (-111.96457 33.67013,-111.97089 33.67259)",Pima Freeway,47272,13871,13273,119,"LINESTRING (-111.9605896 33.6682474, -111.9616467 33.6687464, -111.9648742 33.6702572)",1.3763415103576473e-05,"MULTILINESTRING ((-111.96457 33.67013,-111.97089 33.67259), (-111.9605896 33.6682474, -111.9616467 33.6687464, -111.9648742 33.6702572))"
115P04378,AZ-101-LOOP_WESTBOUND,119,100000049,100000050,120,"LINESTRING (-111.97089 33.67259,-111.98378999999998 33.67306)",Pima Freeway,47274,13248,13249,120,"LINESTRING (-111.9698097 33.6723081, -111.9709236 33.6725891, -111.971435 33.6727016, -111.9718159 33.6727743, -111.9721782 33.6728359, -111.9727103 33.672918)",9.091346280224767e-06,"MULTILINESTRING ((-111.97089 33.67259,-111.98378999999998 33.67306), (-111.9698097 33.6723081, -111.9709236 33.6725891, -111.971435 33.6727016, -111.9718159 33.6727743, -111.9721782 33.6728359, -111.9727103 33.672918))"
115+05163,AZ-101-LOOP_WESTBOUND,120,100000050,100000051,121,"LINESTRING (-111.98378999999998 33.67306,-111.98857 33.67302)",Pima Freeway,29705,13516,13266,121,"LINESTRING (-111.9781828 33.6730842, -111.9844176 33.673068)",9.63067256610233e-06,"MULTILINESTRING ((-111.98378999999998 33.67306,-111.98857 33.67302), (-111.9781828 33.6730842, -111.9844176 33.673068))"
115P05163,AZ-101-LOOP_WESTBOUND,121,100000051,100000052,122,"LINESTRING (-111.98857 33.67302,-112.00941999999999 33.67293)",Pima Freeway,32547,13965,13250,122,"LINESTRING (-111.9874295 33.673061, -111.9880116 33.6730584, -111.9887999 33.673055)",3.599124204434757e-05,"MULTILINESTRING ((-111.98857 33.67302,-112.00941999999999 33.67293), (-111.9874295 33.673061, -111.9880116 33.6730584, -111.9887999 33.673055))"
115+04377,AZ-101-LOOP_WESTBOUND,122,100000052,100000053,123,"LINESTRING (-112.00941999999999 33.67293,-112.02378999999999 33.67283)",Pima Freeway,29697,13513,13509,123,"LINESTRING (-112.0091767 33.6729444, -112.0109157 33.6729245)",1.161507046096423e-05,"MULTILINESTRING ((-112.00941999999999 33.67293,-112.02378999999999 33.67283), (-112.0091767 33.6729444, -112.0109157 33.6729245))"
115P04377,AZ-101-LOOP_WESTBOUND,123,100000053,100000054,124,"LINESTRING (-112.02378999999999 33.67283,-112.03833 33.67009)",Pima Freeway,47312,13861,13046,124,"LINESTRING (-112.0142554 33.672886, -112.0156526 33.6728845, -112.0169404 33.672879, -112.0177768 33.6728717, -112.0196627 33.6728622, -112.0213512 33.6728519, -112.022473 33.6728465, -112.0240529 33.6728389)",1.0164544720032963e-05,"MULTILINESTRING ((-112.02378999999999 33.67283,-112.03833 33.67009), (-112.0142554 33.672886, -112.0156526 33.6728845, -112.0169404 33.672879, -112.0177768 33.6728717, -112.0196627 33.6728622, -112.0213512 33.6728519, -112.022473 33.6728465, -112.0240529 33.6728389))"
115+04376,AZ-101-LOOP_WESTBOUND,124,100000054,100000055,125,"LINESTRING (-112.03833 33.67009,-112.05912 33.66917)",Pima Freeway,30281,13858,13056,125,"LINESTRING (-112.0314639 33.672307, -112.03228 33.6721174, -112.0328111 33.6719872, -112.0334509 33.671812, -112.0339538 33.6716692, -112.034827 33.6713835, -112.0356762 33.6710719, -112.0365792 33.6707394, -112.0371191 33.6705382, -112.0386108 33.6700158)",2.2780846887632886e-05,"MULTILINESTRING ((-112.03833 33.67009,-112.05912 33.66917), (-112.0314639 33.672307, -112.03228 33.6721174, -112.0328111 33.6719872, -112.0334509 33.671812, -112.0339538 33.6716692, -112.034827 33.6713835, -112.0356762 33.6710719, -112.0365792 33.6707394, -112.0371191 33.6705382, -112.0386108 33.6700158))"
115P04376,AZ-101-LOOP_WESTBOUND,125,100000055,100000056,126,"LINESTRING (-112.05912 33.66917,-112.07266000000001 33.66897)",Pima Freeway,47318,13058,13059,126,"LINESTRING (-112.0584324 33.6692061, -112.0589254 33.6691823, -112.0611847 33.6691404, -112.0632017 33.6691032, -112.0650522 33.6690661)",8.689538419611021e-06,"MULTILINESTRING ((-112.05912 33.66917,-112.07266000000001 33.66897), (-112.0584324 33.6692061, -112.0589254 33.6691823, -112.0611847 33.6691404, -112.0632017 33.6691032, -112.0650522 33.6690661))"
115+04375,AZ-101-LOOP_WESTBOUND,126,100000056,100000057,127,"LINESTRING (-112.07266000000001 33.66897,-112.07623000000001 33.66892)",Pima Freeway,47390,13431,23096,127,"LINESTRING (-112.0722407 33.6689913, -112.072717 33.6689855)",1.619289982262512e-05,"MULTILINESTRING ((-112.07266000000001 33.66897,-112.07623000000001 33.66892), (-112.0722407 33.6689913, -112.072717 33.6689855))"
115P04375,AZ-101-LOOP_WESTBOUND,127,100000057,100000058,128,"LINESTRING (-112.07623000000001 33.66892,-112.08968 33.66937)",Pima Freeway,52765,23096,13060,128,"LINESTRING (-112.072717 33.6689855, -112.0766328 33.6689366)",2.1628427521883885e-05,"MULTILINESTRING ((-112.07623000000001 33.66892,-112.08968 33.66937), (-112.072717 33.6689855, -112.0766328 33.6689366))"
